1,CID100005073,risperidone,"NCT00287742, NCT00034762"
2,CID100041317,acitretin,NCT01078168
3,CID100004054,memantine,"NCT00857649, NCT00857233"
4,CID100060795,aripiprazole,NCT00036114
5,CID100003672,ibuprofen,NCT00239746
6,CID126275995,minocycline,NCT01463384
7,CID100005426,thalidomide,NCT01094340
8,CID100003386,fluoxetine,
9,CID100002771,citalopram,NCT00898807
10,CID103062316,dasatinib,NCT04063124
11,CID100005656,venlafaxine,NCT01609348
12,CID100004691,paroxetine,
13,CID100004900,prednisone,NCT00000178
14,CID100005376,tamoxifen,
15,CID100002094,allopurinol,
16,CID100004042,medroxyprogesterone acetate,NCT00066157
17,CID100003152,donepezil,"NCT01023867, NCT02787746"
18,CID100071616,voriconazole,
19,CID100003715,indomethacin,NCT00432081
20,CID100125889,pregabalin,
21,CID100005095,ropinirole,
22,CID100004585,olanzapine,
23,CID100005291,imatinib,
24,CID100206527,L-Dmp,
25,CID100002909,cyclosporine,
26,CID100004112,methotrexate,
27,CID100002130,amantadine,
28,CID100002156,amiodarone,
29,CID100005203,sertraline,NCT00086138
30,CID100005538,alitretinoin,
31,CID100002443,bromocriptine,NCT04413344
32,CID100005064,ribavirin,
33,CID100002907,cyclophosphamide,
34,CID110113978,pazopanib,
35,CID100003883,lansoprazole,
36,CID100002477,buspirone,
37,CID100002244,acetylsalicylic acid,
38,CID100004271,mycophenolate mofetil,
39,CID100002833,colchicine,
40,CID100216239,sorafenib,
41,CID100002801,clomipramine,
42,CID103086686,sunitinib,
43,CID100005210,sibutramine,
44,CID171306834,interferon.a-2.,
45,CID100003488,glyburide,
46,CID100004745,pergolide,
47,CID100093860,bortezomib,
48,CID100002719,chloroquine,
49,CID100002662,celecoxib,
50,CID100060853,ziprasidone,
51,CID100054373,octreotide,
52,CID100005734,zonisamide,
53,CID100216326,lenalidomide,
54,CID100005212,sildenafil,
55,CID100005526,tranexamic acid,
56,CID100003331,felbamate,
57,CID100068740,zoledronic acid,
58,CID106442177,everolimus,
59,CID100003075,diltiazem,
60,CID100002250,atorvastatin,NCT00751907
61,CID100004091,metformin,
62,CID100004594,omeprazole,
63,CID100147912,posaconazole,
64,CID100003108,dipyridamole,
65,CID100003446,gabapentin,
66,CID100005514,topiramate,
67,CID100216416,lasofoxifene,
68,CID100003475,gliclazide,
69,CID100003404,fluvoxamine,
70,CID100004205,mirtazapine,NCT01867775
71,CID100004829,pioglitazone,"NCT02284906, NCT00982202"
72,CID100003652,hydroxychloroquine,
73,CID100060953,capecitabine,
74,CID100004666,paclitaxel,
75,CID100003019,diazoxide,
76,CID100002764,ciprofloxacin,
77,CID100000581,acetylcysteine,
78,CID100003961,losartan,
79,CID100004885,pramipexole,NCT01388478
80,CID100006058,cysteamine,
81,CID100004583,levofloxacin,
82,CID100003117,disulfiram,
83,CID100115237,paliperidone,
84,CID100004075,mesalazine,
85,CID100004159,methylprednisolone,
86,CID100016362,pimozide,
87,CID100005040,sirolimus,NCT04629495
88,CID100002756,cimetidine,
89,CID100004425,naloxone,
90,CID100003121,valproic acid,NCT00071721
91,CID100002520,verapamil,
92,CID100005978,vincristine,
93,CID100002767,cisplatin,
94,CID100216235,sitaxentan,
95,CID100005523,tramadol,
96,CID100002519,caffeine,NCT04570085
97,CID100003878,lamotrigine,
98,CID100003015,cyproterone acetate,
99,CID100003007,amphetamine,
100,CID100004158,methylphenidate,NCT03811847
